"SK_ID_CURR","TARGET","NAME_CONTRACT_TYPE","CODE_GENDER","FLAG_OWN_CAR","FLAG_OWN_REALTY","CNT_CHILDREN","AMT_INCOME_TOTAL","AMT_CREDIT","AMT_ANNUITY","AMT_GOODS_PRICE","NAME_TYPE_SUITE","NAME_INCOME_TYPE","NAME_EDUCATION_TYPE","NAME_FAMILY_STATUS","NAME_HOUSING_TYPE","REGION_POPULATION_RELATIVE","DAYS_BIRTH","DAYS_EMPLOYED","DAYS_REGISTRATION","DAYS_ID_PUBLISH","OWN_CAR_AGE","FLAG_MOBIL","FLAG_EMP_PHONE","FLAG_WORK_PHONE","FLAG_CONT_MOBILE","FLAG_PHONE","FLAG_EMAIL","OCCUPATION_TYPE","CNT_FAM_MEMBERS","REGION_RATING_CLIENT","REGION_RATING_CLIENT_W_CITY","WEEKDAY_APPR_PROCESS_START","HOUR_APPR_PROCESS_START","REG_REGION_NOT_LIVE_REGION","REG_REGION_NOT_WORK_REGION","LIVE_REGION_NOT_WORK_REGION","REG_CITY_NOT_LIVE_CITY","REG_CITY_NOT_WORK_CITY","LIVE_CITY_NOT_WORK_CITY","ORGANIZATION_TYPE","EXT_SOURCE_1","EXT_SOURCE_2","EXT_SOURCE_3","APARTMENTS_AVG","BASEMENTAREA_AVG","YEARS_BEGINEXPLUATATION_AVG","YEARS_BUILD_AVG","COMMONAREA_AVG","ELEVATORS_AVG","ENTRANCES_AVG","FLOORSMAX_AVG","FLOORSMIN_AVG","LANDAREA_AVG","LIVINGAPARTMENTS_AVG","LIVINGAREA_AVG","NONLIVINGAPARTMENTS_AVG","NONLIVINGAREA_AVG","APARTMENTS_MODE","BASEMENTAREA_MODE","YEARS_BEGINEXPLUATATION_MODE","YEARS_BUILD_MODE","COMMONAREA_MODE","ELEVATORS_MODE","ENTRANCES_MODE","FLOORSMAX_MODE","FLOORSMIN_MODE","LANDAREA_MODE","LIVINGAPARTMENTS_MODE","LIVINGAREA_MODE","NONLIVINGAPARTMENTS_MODE","NONLIVINGAREA_MODE","APARTMENTS_MEDI","BASEMENTAREA_MEDI","YEARS_BEGINEXPLUATATION_MEDI","YEARS_BUILD_MEDI","COMMONAREA_MEDI","ELEVATORS_MEDI","ENTRANCES_MEDI","FLOORSMAX_MEDI","FLOORSMIN_MEDI","LANDAREA_MEDI","LIVINGAPARTMENTS_MEDI","LIVINGAREA_MEDI","NONLIVINGAPARTMENTS_MEDI","NONLIVINGAREA_MEDI","FONDKAPREMONT_MODE","HOUSETYPE_MODE","TOTALAREA_MODE","WALLSMATERIAL_MODE","EMERGENCYSTATE_MODE","OBS_30_CNT_SOCIAL_CIRCLE","DEF_30_CNT_SOCIAL_CIRCLE","OBS_60_CNT_SOCIAL_CIRCLE","DEF_60_CNT_SOCIAL_CIRCLE","DAYS_LAST_PHONE_CHANGE","FLAG_DOCUMENT_2","FLAG_DOCUMENT_3","FLAG_DOCUMENT_4","FLAG_DOCUMENT_5","FLAG_DOCUMENT_6","FLAG_DOCUMENT_7","FLAG_DOCUMENT_8","FLAG_DOCUMENT_9","FLAG_DOCUMENT_10","FLAG_DOCUMENT_11","FLAG_DOCUMENT_12","FLAG_DOCUMENT_13","FLAG_DOCUMENT_14","FLAG_DOCUMENT_15","FLAG_DOCUMENT_16","FLAG_DOCUMENT_17","FLAG_DOCUMENT_18","FLAG_DOCUMENT_19","FLAG_DOCUMENT_20","FLAG_DOCUMENT_21","AMT_REQ_CREDIT_BUREAU_HOUR","AMT_REQ_CREDIT_BUREAU_DAY","AMT_REQ_CREDIT_BUREAU_WEEK","AMT_REQ_CREDIT_BUREAU_MON","AMT_REQ_CREDIT_BUREAU_QRT","AMT_REQ_CREDIT_BUREAU_YEAR"
100064,0,"Cash loans","F","N","N",0,67500,298728,15381,202500,"Family","Pensioner","Secondary / secondary special","Single / not married","Municipal apartment",0.019101,-21621,365243,-2019,-1344,NA,1,0,0,1,0,0,"",1,2,2,"MONDAY",9,0,0,0,0,0,0,"XNA",NA,0.62270827335559,0.169428727266479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100068,0,"Revolving loans","M","N","Y",0,81000,247500,12375,247500,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.031329,-18248,-2351,-4375,-1721,NA,1,1,1,1,1,0,"Security staff",2,2,2,"WEDNESDAY",14,0,0,0,0,1,1,"Security",0.237719719257702,0.609135292079529,0.513693766303947,0.1227,0.1572,0.9886,0.8436,0.0029,0,0.3448,0.1667,0.2083,0.0554,0.0992,0.1177,0.0039,0.0052,0.125,0.1631,0.9886,0.8497,0.0029,0,0.3448,0.1667,0.2083,0.0566,0.1084,0.1226,0.0039,0.0055,0.1239,0.1572,0.9886,0.8457,0.0029,0,0.3448,0.1667,0.2083,0.0563,0.1009,0.1198,0.0039,0.0053,"org spec account","block of flats",0.0926,"Panel","No",2,0,2,0,-167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100069,0,"Cash loans","M","Y","Y",1,360000,640458,27265.5,517500,"Unaccompanied","Working","Secondary / secondary special","Separated","House / apartment",0.00733,-14186,-1743,-2128,-4982,10,1,1,0,1,0,0,"Laborers",2,2,2,"MONDAY",11,0,1,1,0,1,1,"Transport: type 4",NA,0.256737042959515,0.707699344740262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
100070,0,"Cash loans","M","Y","Y",0,540000,1227901.5,46899,1129500,"Unaccompanied","Working","Higher education","Widow","House / apartment",0.032561,-20544,-2091,-6846,-566,2,1,1,1,1,0,0,"Managers",1,1,1,"TUESDAY",14,0,0,0,0,0,0,"Business Entity Type 3",NA,0.65359721210813,0.339287699908914,0.0256,0,0.9354,0.116,0.0076,0,0.1172,0.1,0.1417,0.0664,0.0202,0.0305,0.0039,0.0084,0.0063,0,0.9136,0,6e-04,0,0.069,0.0833,0.125,0.0819,0.0055,0.0072,0,0,0.0104,0,0.9136,0,0.0015,0,0.069,0.0833,0.125,0.0815,0.0086,0.007,0.0039,0.0013,"reg oper account","block of flats",0.0058,"Stone, brick","No",0,0,0,0,-1377,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100071,0,"Cash loans","F","N","Y",0,180000,1663987.5,86989.5,1588500,"Family","Commercial associate","Secondary / secondary special","Married","House / apartment",0.018801,-20121,-2446,-6755,-2177,NA,1,1,0,1,0,0,"Accountants",2,2,2,"MONDAY",12,0,0,0,0,0,0,"Industry: type 11",NA,0.570666356379991,0.697146907784446,0.0876,0.0496,0.9841,0.7824,0.0096,0.04,0.0345,0.4583,0.5,0.0208,0.0698,0.0767,0.0077,0.021,0.0893,0.0515,0.9841,0.7909,0.0097,0.0403,0.0345,0.4583,0.5,0.0213,0.0762,0.0799,0.0078,0.0222,0.0885,0.0496,0.9841,0.7853,0.0097,0.04,0.0345,0.4583,0.5,0.0212,0.071,0.0781,0.0078,0.0214,"reg oper spec account","block of flats",0.0701,"Stone, brick","No",0,0,0,0,-1572,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
100072,0,"Cash loans","M","N","N",0,180000,1080000,44118,1080000,"Unaccompanied","Working","Incomplete higher","Single / not married","With parents",0.010006,-7907,-1324,-4557,-586,NA,1,1,0,1,0,1,"Sales staff",1,2,1,"TUESDAY",9,0,0,0,0,0,0,"Trade: type 2",NA,0.0265407750366898,0.434733248750173,0.0928,0.0955,0.9856,0.8028,0.013,0,0.2069,0.1667,0.2083,0.1147,0.0756,0.0913,0,0,0.0945,0.0991,0.9856,0.8105,0.0131,0,0.2069,0.1667,0.2083,0.1173,0.0826,0.0951,0,0,0.0937,0.0955,0.9856,0.8054,0.0131,0,0.2069,0.1667,0.2083,0.1167,0.077,0.0929,0,0,"reg oper account","block of flats",0.0804,"Panel","No",0,0,0,0,-725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
100073,0,"Cash loans","M","Y","Y",0,324000,1130760,40189.5,810000,"Unaccompanied","Pensioner","Higher education","Civil marriage","House / apartment",0.01885,-22843,365243,-1042,-3967,10,1,0,0,1,0,0,"",2,2,2,"THURSDAY",9,0,0,0,0,0,0,"XNA",NA,0.733051193099661,0.234015166532067,0.1928,0.2309,0.9955,NA,NA,0.16,0.1379,0.6667,NA,0.1427,NA,0.2818,NA,0.1341,0.1964,0.2396,0.9955,NA,NA,0.1611,0.1379,0.6667,NA,0.1459,NA,0.2936,NA,0.142,0.1947,0.2309,0.9955,NA,NA,0.16,0.1379,0.6667,NA,0.1452,NA,0.2869,NA,0.1369,"","block of flats",0.2522,"Stone, brick","No",0,0,0,0,-2385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
100075,0,"Cash loans","F","N","N",0,112500,95940,10462.5,90000,"Family","Working","Higher education","Single / not married","House / apartment",0.00496,-12240,-3720,-5246,-4541,NA,1,1,0,1,0,0,"",1,2,2,"MONDAY",14,0,0,0,0,0,0,"University",0.299606141120513,0.664543941124661,0.492060093864926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-280,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
100076,0,"Cash loans","M","Y","N",0,180000,315000,9679.5,315000,"","Commercial associate","Secondary / secondary special","Married","House / apartment",0.028663,-13866,-2546,-5448,-4097,1,1,1,0,1,0,0,"Drivers",2,2,2,"MONDAY",12,0,0,0,0,0,0,"Transport: type 3",NA,0.584887355535694,0.0950703958413327,0.0124,NA,0.9677,0.558,0.0013,0,0.069,0.0417,0.0417,0.0489,0.0101,0.01,0,0,0.0126,NA,0.9677,0.5753,0.0013,0,0.069,0.0417,0.0417,0.05,0.011,0.0105,0,0,0.0125,NA,0.9677,0.5639,0.0013,0,0.069,0.0417,0.0417,0.0498,0.0103,0.0102,0,0,"reg oper account","block of flats",0.0079,"Block","No",0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100077,0,"Cash loans","M","N","Y",0,180000,1256400,40657.5,9e+05,"Unaccompanied","Commercial associate","Secondary / secondary special","Single / not married","House / apartment",0.072508,-12049,-579,-6105,-1,NA,1,1,0,1,0,0,"Core staff",1,1,1,"WEDNESDAY",12,0,0,0,0,0,0,"Police",0.286783078911606,0.647347821982805,0.562060483173804,0.1433,0.0993,0.9811,0.7416,0,0.16,0.1379,0.3333,0.375,0,0.1168,0.1367,0,0.0207,0.146,0.103,0.9811,0.7517,0,0.1611,0.1379,0.3333,0.375,0,0.1276,0.1425,0,0.0219,0.1447,0.0993,0.9811,0.7451,0,0.16,0.1379,0.3333,0.375,0,0.1189,0.1392,0,0.0211,"reg oper account","block of flats",0.1114,"Panel","No",4,0,4,0,-295,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
100078,0,"Cash loans","F","Y","Y",0,180000,1035000,43983,1035000,"Unaccompanied","State servant","Higher education","Married","House / apartment",0.028663,-19550,-4856,-6836,-3084,21,1,1,0,1,0,0,"Core staff",2,2,2,"TUESDAY",9,0,0,0,0,0,0,"Government",0.7961611232881,0.517270400442567,0.429423684342195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1594,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100079,0,"Revolving loans","M","N","Y",0,225000,270000,13500,270000,"Unaccompanied","Working","Secondary / secondary special","Separated","Municipal apartment",0.00733,-15359,-114,-5076,-2922,NA,1,1,0,1,0,0,"Laborers",1,2,2,"THURSDAY",9,0,0,0,0,1,1,"Construction",0.202477374074608,0.561922956592961,0.413596760264428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100080,0,"Revolving loans","F","N","N",1,157500,450000,22500,450000,"Unaccompanied","Commercial associate","Secondary / secondary special","Civil marriage","House / apartment",0.010966,-11956,-3154,-8118,-4143,NA,1,1,0,1,0,0,"Sales staff",3,2,2,"SUNDAY",10,0,0,0,0,0,0,"Kindergarten",0.411506410425191,0.123888292284414,0.832785025299231,0.2175,0.1455,0.9891,0.8504,0.0443,0.24,0.2069,0.3333,0.375,0.1343,0.1774,0.2129,0,0.0039,0.2216,0.1509,0.9891,0.8563,0.0447,0.2417,0.2069,0.3333,0.375,0.1373,0.1938,0.2218,0,0.0041,0.2196,0.1455,0.9891,0.8524,0.0445,0.24,0.2069,0.3333,0.375,0.1366,0.1804,0.2167,0,0.004,"reg oper spec account","block of flats",0.1925,"Panel","No",NA,NA,NA,NA,-1711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
100081,0,"Cash loans","M","Y","N",0,180000,450000,21109.5,450000,"Unaccompanied","Commercial associate","Secondary / secondary special","Civil marriage","House / apartment",0.01452,-10848,-121,-4809,-3494,20,1,1,0,1,0,0,"Laborers",2,2,2,"SATURDAY",9,0,0,0,0,0,0,"Other",NA,0.645438493060931,NA,0.067,0,0.9752,0.66,0.0068,0,0.1379,0.1667,0.2083,0.0483,0.0538,0.0506,0.0039,0.0465,0.0683,0,0.9752,0.6733,0.0069,0,0.1379,0.1667,0.2083,0.0494,0.0588,0.0528,0.0039,0.0492,0.0677,0,0.9752,0.6645,0.0069,0,0.1379,0.1667,0.2083,0.0491,0.0547,0.0516,0.0039,0.0475,"reg oper account","block of flats",0.0436,"Stone, brick","No",1,0,1,0,-2519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100082,0,"Cash loans","M","N","N",2,180000,450000,21109.5,450000,"Unaccompanied","Commercial associate","Higher education","Married","House / apartment",0.01885,-12009,-2844,-1377,-3656,NA,1,1,1,1,1,0,"Laborers",4,2,2,"MONDAY",12,0,0,0,0,0,0,"Business Entity Type 3",0.357706547262061,0.686504797545302,0.394495405312399,0.0722,0.0487,0.9826,0.762,0.0085,0,0.1379,0.1667,0.2083,0.0176,0.0588,0.0505,0,0,0.0735,0.0505,0.9826,0.7713,0.0086,0,0.1379,0.1667,0.2083,0.018,0.0643,0.0526,0,0,0.0729,0.0487,0.9826,0.7652,0.0086,0,0.1379,0.1667,0.2083,0.0179,0.0599,0.0514,0,0,"reg oper spec account","block of flats",0.0444,"Panel","No",0,0,0,0,-1003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
100083,0,"Cash loans","M","Y","Y",0,103500,573628.5,24435,463500,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.009657,-15406,-892,-341,-4176,22,1,1,0,1,0,0,"Laborers",2,2,2,"MONDAY",18,0,0,0,0,0,0,"Business Entity Type 3",0.270766163373382,0.707126316173499,0.597192426833713,0.1464,0.1291,0.9861,0.8096,0.108,0.04,0.0345,0.3333,0.375,0,0.1194,0.0933,0,0,0.1492,0.134,0.9861,0.8171,0.109,0.0403,0.0345,0.3333,0.375,0,0.1304,0.0972,0,0,0.1478,0.1291,0.9861,0.8121,0.1087,0.04,0.0345,0.3333,0.375,0,0.1214,0.0949,0,0,"reg oper account","block of flats",0.1324,"Stone, brick","No",2,1,2,1,-2053,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100084,0,"Cash loans","M","N","Y",2,225000,495351,26140.5,459000,"Unaccompanied","Working","Secondary / secondary special","Separated","House / apartment",0.02461,-14860,-1156,-23,-1072,NA,1,1,0,1,0,0,"Laborers",3,2,2,"FRIDAY",10,0,0,0,0,0,0,"Business Entity Type 3",NA,0.570527050724384,0.694092642526666,0.0165,0,0.9727,0.626,NA,0,0.069,0.0417,NA,0.0249,NA,0.011,NA,0,0.0168,0,0.9727,0.6406,NA,0,0.069,0.0417,NA,0.0255,NA,0.0114,NA,0,0.0167,0,0.9727,0.631,NA,0,0.069,0.0417,NA,0.0254,NA,0.0112,NA,0,"","block of flats",0.0093,"Block","No",1,0,1,0,-1475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
100085,0,"Cash loans","M","N","Y",1,157500,755190,28894.5,675000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.016612,-11187,-2224,-3253,-3723,NA,1,1,1,1,0,0,"Drivers",3,2,2,"WEDNESDAY",12,0,0,0,0,0,0,"Business Entity Type 1",NA,0.368718984983743,0.358951228578397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",7,0,7,0,-1175,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100086,0,"Cash loans","F","N","Y",1,135000,675000,21775.5,675000,"Unaccompanied","Commercial associate","Higher education","Widow","House / apartment",0.019101,-14264,-2492,-4327,-4517,NA,1,1,0,1,0,0,"Laborers",2,2,2,"THURSDAY",12,0,0,0,0,0,0,"Self-employed",NA,0.569873236865583,0.198620045107486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1597,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2
100087,0,"Cash loans","F","N","Y",1,202500,1288350,37800,1125000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.003069,-17542,-2011,-1529,-988,NA,1,1,0,1,0,0,"Cooking staff",3,3,3,"FRIDAY",11,0,0,0,0,0,0,"Self-employed",NA,0.57206414714141,0.191821602413606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",2,1,2,1,-1230,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100088,0,"Revolving loans","F","N","N",0,112500,135000,6750,135000,"Unaccompanied","Commercial associate","Higher education","Married","House / apartment",0.0228,-19467,-4066,-4623,-2975,NA,1,1,0,1,0,0,"",2,2,2,"THURSDAY",15,0,0,0,0,0,0,"School",NA,0.58517403008893,0.408358853123043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100089,0,"Cash loans","M","N","Y",0,135000,337761,15781.5,256500,"Unaccompanied","Working","Secondary / secondary special","Civil marriage","House / apartment",0.025164,-9666,-2811,-4437,-2342,NA,1,1,0,1,1,0,"Laborers",2,2,2,"TUESDAY",12,0,0,0,0,0,0,"Self-employed",NA,0.550057993015765,0.535276250472483,0.0722,0.0752,0.6508,0.6736,0.008,0,0.1379,0.1667,0.2083,0.0671,0.0664,0.0639,0.0039,0.0029,0.063,0.0653,0,0.6864,0.0081,0,0.1379,0.1667,0.2083,0.0581,0.0725,0.0555,0.0039,0.0031,0.0729,0.08,0.9762,0.678,0.0081,0,0.1379,0.1667,0.2083,0.0659,0.0676,0.0701,0.0039,0.003,"reg oper account","block of flats",0.0472,"Panel","No",2,0,2,0,-92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100093,0,"Cash loans","F","N","Y",1,94500,585000,28273.5,585000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.028663,-18253,-721,-1701,-1779,NA,1,1,0,1,1,0,"Core staff",3,2,2,"TUESDAY",16,0,0,0,0,0,0,"Postal",0.59270099392192,0.488599915377703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100094,0,"Cash loans","F","N","Y",0,108000,113760,5301,90000,"Unaccompanied","Pensioner","Higher education","Single / not married","House / apartment",0.030755,-22935,365243,-12623,-3442,NA,1,0,0,1,0,0,"",1,2,2,"THURSDAY",10,0,0,0,0,0,0,"XNA",NA,0.582735476912431,0.452533559258175,0.1474,0.0669,0.9578,NA,NA,0,0.3103,0.2083,NA,0.0663,NA,0.1648,NA,0.0427,0.1502,0.0694,0.9578,NA,NA,0,0.3103,0.2083,NA,0.0679,NA,0.1717,NA,0.0452,0.1489,0.0669,0.9578,NA,NA,0,0.3103,0.2083,NA,0.0675,NA,0.1678,NA,0.0436,"","block of flats",0.1584,"Stone, brick","No",3,0,3,0,-260,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100095,0,"Revolving loans","F","N","Y",2,67500,135000,6750,135000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.020246,-18693,-1434,-10255,-2241,NA,1,1,0,1,1,0,"Sales staff",4,3,3,"THURSDAY",8,0,0,0,0,0,0,"Trade: type 7",0.586697591623453,0.304506114543055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100096,1,"Cash loans","F","N","Y",0,81000,252000,14593.5,252000,"Unaccompanied","Pensioner","Secondary / secondary special","Married","House / apartment",0.028663,-24794,365243,-5391,-4199,NA,1,0,0,1,0,0,"",2,2,2,"THURSDAY",10,0,0,0,0,0,0,"XNA",NA,0.0239523667712844,0.72094414994365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100097,0,"Cash loans","M","Y","Y",0,157500,760225.5,30280.5,679500,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.035792,-17527,-2442,-3500,-983,20,1,1,0,1,0,0,"",2,2,2,"THURSDAY",10,0,0,0,0,1,1,"Business Entity Type 3",NA,0.357342233714728,0.644679454958596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",6,0,6,0,-371,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100098,0,"Revolving loans","M","Y","N",0,225000,270000,13500,270000,"Unaccompanied","Working","Secondary / secondary special","Civil marriage","House / apartment",0.01885,-17390,-924,-7211,-907,1,1,1,0,1,0,0,"Drivers",2,2,2,"WEDNESDAY",9,0,0,0,0,0,0,"Transport: type 3",NA,0.597081153332167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100099,0,"Cash loans","F","N","Y",0,360000,733315.5,41076,679500,"Unaccompanied","Pensioner","Secondary / secondary special","Separated","House / apartment",0.009175,-23032,365243,-9506,-793,NA,1,0,0,1,0,0,"",1,2,2,"THURSDAY",12,1,0,0,0,0,0,"XNA",NA,0.660578981859344,0.342528872074225,0.0454,0.0108,0.9742,NA,NA,0,0.1034,0.125,NA,0.0292,NA,0.036,NA,0.0148,0.0462,0.0112,0.9742,NA,NA,0,0.1034,0.125,NA,0.0299,NA,0.0375,NA,0.0157,0.0458,0.0108,0.9742,NA,NA,0,0.1034,0.125,NA,0.0297,NA,0.0367,NA,0.0152,"","block of flats",0.0315,"Stone, brick","No",4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100100,0,"Cash loans","M","Y","Y",2,202500,796396.5,38443.5,643500,"Unaccompanied","Working","Higher education","Married","House / apartment",0.008019,-15909,-1094,-3134,-4180,65,1,1,0,1,0,1,"Managers",4,2,2,"FRIDAY",17,0,0,0,0,1,1,"Industry: type 11",0.447675139360808,0.495765140717496,0.824594970991993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1876,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
